You are a senior query optimization architect. Your job is to deeply analyze a SQL query and produce a structured briefing for 4 specialist workers who will each write a different optimized version.

You are the ONLY call that sees all the data: EXPLAIN plans, logical-tree costs, full constraint list, global knowledge, and the complete example catalog. The workers will only see what YOU put in their briefings. Your output quality directly determines their success.

## Query: query064_multi_i2
## Dialect: postgres

```sql
  1 | with cs_ui as
  2 |  (select cs_item_sk
  3 |         ,sum(cs_ext_list_price) as sale,sum(cr_refunded_cash+cr_reversed_charge+cr_store_credit) as refund
  4 |   from catalog_sales
  5 |       ,catalog_returns
  6 |   where cs_item_sk = cr_item_sk
  7 |     and cs_order_number = cr_order_number
  8 |     and cs_wholesale_cost BETWEEN 76 AND 96
  9 |    group by cs_item_sk
 10 |   having sum(cs_ext_list_price)>2*sum(cr_refunded_cash+cr_reversed_charge+cr_store_credit)),
 11 | cross_sales as
 12 |  (select i_product_name product_name
 13 |      ,i_item_sk item_sk
 14 |      ,s_store_name store_name
 15 |      ,s_zip store_zip
 16 |      ,ad1.ca_street_number b_street_number
 17 |      ,ad1.ca_street_name b_street_name
 18 |      ,ad1.ca_city b_city
 19 |      ,ad1.ca_zip b_zip
 20 |      ,ad2.ca_street_number c_street_number
 21 |      ,ad2.ca_street_name c_street_name
 22 |      ,ad2.ca_city c_city
 23 |      ,ad2.ca_zip c_zip
 24 |      ,d1.d_year as syear
 25 |      ,d2.d_year as fsyear
 26 |      ,d3.d_year s2year
 27 |      ,count(*) cnt
 28 |      ,sum(ss_wholesale_cost) s1
 29 |      ,sum(ss_list_price) s2
 30 |      ,sum(ss_coupon_amt) s3
 31 |   FROM   store_sales
 32 |         ,store_returns
 33 |         ,cs_ui
 34 |         ,date_dim d1
 35 |         ,date_dim d2
 36 |         ,date_dim d3
 37 |         ,store
 38 |         ,customer
 39 |         ,customer_demographics cd1
 40 |         ,customer_demographics cd2
 41 |         ,promotion
 42 |         ,household_demographics hd1
 43 |         ,household_demographics hd2
 44 |         ,customer_address ad1
 45 |         ,customer_address ad2
 46 |         ,income_band ib1
 47 |         ,income_band ib2
 48 |         ,item
 49 |   WHERE  ss_store_sk = s_store_sk AND
 50 |          ss_sold_date_sk = d1.d_date_sk AND
 51 |          ss_customer_sk = c_customer_sk AND
 52 |          ss_cdemo_sk= cd1.cd_demo_sk AND
 53 |          ss_hdemo_sk = hd1.hd_demo_sk AND
 54 |          ss_addr_sk = ad1.ca_address_sk and
 55 |          ss_item_sk = i_item_sk and
 56 |          ss_item_sk = sr_item_sk and
 57 |          ss_ticket_number = sr_ticket_number and
 58 |          ss_item_sk = cs_ui.cs_item_sk and
 59 |          c_current_cdemo_sk = cd2.cd_demo_sk AND
 60 |          c_current_hdemo_sk = hd2.hd_demo_sk AND
 61 |          c_current_addr_sk = ad2.ca_address_sk and
 62 |          c_first_sales_date_sk = d2.d_date_sk and
 63 |          c_first_shipto_date_sk = d3.d_date_sk and
 64 |          ss_promo_sk = p_promo_sk and
 65 |          hd1.hd_income_band_sk = ib1.ib_income_band_sk and
 66 |          hd2.hd_income_band_sk = ib2.ib_income_band_sk and
 67 |          cd1.cd_marital_status <> cd2.cd_marital_status and
 68 |          i_current_price between 77 and 77 + 10
 69 |          and p_channel_email = 'Y'
 70 |          and p_channel_tv = 'Y'
 71 |          and p_channel_radio = 'Y'
 72 |          and ad2.ca_state in ('KS','OH','VA')
 73 |          and ss_wholesale_cost BETWEEN 76 AND 96
 74 |          and cd1.cd_marital_status in ('S', 'S', 'S')
 75 |          and cd1.cd_education_status in ('Advanced Degree', '4 yr Degree', '4 yr Degree')
 76 |          and cd2.cd_marital_status in ('S', 'S', 'S')
 77 |          and cd2.cd_education_status in ('Advanced Degree', '4 yr Degree', '4 yr Degree')
 78 | group by i_product_name
 79 |        ,i_item_sk
 80 |        ,s_store_name
 81 |        ,s_zip
 82 |        ,ad1.ca_street_number
 83 |        ,ad1.ca_street_name
 84 |        ,ad1.ca_city
 85 |        ,ad1.ca_zip
 86 |        ,ad2.ca_street_number
 87 |        ,ad2.ca_street_name
 88 |        ,ad2.ca_city
 89 |        ,ad2.ca_zip
 90 |        ,d1.d_year
 91 |        ,d2.d_year
 92 |        ,d3.d_year
 93 | )
 94 | select cs1.product_name
 95 |      ,cs1.store_name
 96 |      ,cs1.store_zip
 97 |      ,cs1.b_street_number
 98 |      ,cs1.b_street_name
 99 |      ,cs1.b_city
100 |      ,cs1.b_zip
101 |      ,cs1.c_street_number
102 |      ,cs1.c_street_name
103 |      ,cs1.c_city
104 |      ,cs1.c_zip
105 |      ,cs1.syear
106 |      ,cs1.cnt
107 |      ,cs1.s1 as s11
108 |      ,cs1.s2 as s21
109 |      ,cs1.s3 as s31
110 |      ,cs2.s1 as s12
111 |      ,cs2.s2 as s22
112 |      ,cs2.s3 as s32
113 |      ,cs2.syear
114 |      ,cs2.cnt
115 | from cross_sales cs1,cross_sales cs2
116 | where cs1.item_sk=cs2.item_sk and
117 |      cs1.syear = 2000 and
118 |      cs2.syear = 2000 + 1 and
119 |      cs2.cnt <= cs1.cnt and
120 |      cs1.store_name = cs2.store_name and
121 |      cs1.store_zip = cs2.store_zip
122 | order by cs1.product_name
123 |        ,cs1.store_name
124 |        ,cs2.cnt
125 |        ,cs1.s1
126 |        ,cs2.s1
127 | ;
```

## EXPLAIN ANALYZE Plan

```
Total execution time: 3199.8ms
Planning time: 96.5ms

-> Sort  (rows=0 loops=1 time=3199.8ms)
   Sort Method: quicksort  Space: 25kB (Memory)
  -> Aggregate  (rows=0 loops=1 time=3199.8ms)
    -> Incremental Sort  (rows=0 loops=1 time=3199.8ms)
      -> Nested Loop Inner  (rows=0 loops=1 time=3199.8ms)
        -> Nested Loop Inner  (rows=0 loops=1 time=3199.8ms)
          -> Nested Loop Inner  (rows=0 loops=1 time=3199.8ms)
             Join Filter: (cd1.cd_marital_status <> cd2.cd_marital_status)
            -> Nested Loop Inner  (rows=10 loops=1 time=3199.7ms)
              -> Nested Loop Inner  (rows=74 loops=1 time=3199.1ms)
                -> Nested Loop Inner  (rows=1,156 loops=1 time=3192.9ms)
                  -> Nested Loop Inner  (rows=1,168 loops=1 time=3190.8ms)
                    -> Nested Loop Inner  (rows=1,210 loops=1 time=3187.6ms)
                      -> Nested Loop Inner  (rows=1,211 loops=1 time=3177.3ms)
                        -> Nested Loop Inner  (rows=1,211 loops=1 time=3174.6ms)
                          -> Nested Loop Inner  (rows=22K loops=1 time=3028.2ms)
                            -> Nested Loop Inner  (rows=23K loops=1 time=2918.8ms)
                              -> Nested Loop Inner  (rows=23K loops=1 time=2872.9ms)
                                -> Nested Loop Inner  (rows=23K loops=1 time=2842.9ms)
                                  -> Nested Loop Inner  (rows=24K loops=1 time=2812.3ms)
                                     Join Filter: (item.i_item_sk = store_sales.ss_item_sk)
                                    -> Nested Loop Inner  (rows=158K loops=1 time=1468.1ms)
                                      -> Merge Join Inner  (rows=604 loops=1 time=1397.2ms)
                                         Merge Cond: (catalog_sales.cs_item_sk = item.i_item_sk)
                                        -> Aggregate  (rows=59K loops=1 time=1365.8ms)
                                           Filter: (sum(catalog_sales.cs_ext_list_price) > ('2'::numeric * sum(((catalog_returns.cr_refunded_cash + ...
                                           Rows Removed by Filter: 9,430
                                          -> Gather Merge  (rows=101K loops=1 time=1293.8ms)
                                             Workers: 2/2 launched
                                            -> Aggregate  (rows=34K loops=3 time=1249.9ms)
                                              -> Sort  (rows=86K loops=3 time=1210.4ms)
                                                 Sort Method: external merge  Space: 3568kB (Disk)
                                                -> Hash Join Inner  (rows=86K loops=3 time=1180.0ms)
                                                   Hash Cond: ((catalog_returns.cr_item_sk = catalog_sales.cs_item_sk) AND (catalog_returns.cr_order_number = c...
                                                  -> Seq Scan on catalog_returns  (rows=719K loops=3 time=110.3ms)
                                                  -> Hash  (rows=573K loops=3 time=834.4ms)
                                                     Batches: 32  Memory: 3744kB
                                                    -> Seq Scan on catalog_sales  (rows=573K loops=3 time=732.3ms)
                                                       Filter: ((cs_wholesale_cost >= '76'::numeric) AND (cs_wholesale_cost <= '96'::numeric))
                                                       Rows Removed by Filter: 4.2M
                                        -> Index Scan on item  (rows=1,071 loops=1 time=28.1ms)
                                           Filter: ((i_current_price >= '77'::numeric) AND (i_current_price <= '87'::numeric))
                                           Rows Removed by Filter: 101K
                                      -> Index Only Scan on store_returns  (rows=261 loops=604 time=0.1ms)
                                         Index Cond: (sr_item_sk = item.i_item_sk)
                                    -> Index Scan on store_sales  (rows=0 loops=157863 time=0.0ms)
                                       Filter: ((ss_wholesale_cost >= '76'::numeric) AND (ss_wholesale_cost <= '96'::numeric))
                                       Index Cond: ((ss_ticket_number = store_returns.sr_ticket_number) AND (ss_item_sk = store_returns.sr_item_sk))
                                       Rows Removed by Filter: 1
                                  -> Index Only Scan on date_dim d1  (rows=1 loops=23565 time=0.0ms)
                                     Index Cond: (d_date_sk = store_sales.ss_sold_date_sk)
                                -> Index Scan on store  (rows=1 loops=22981 time=0.0ms)
                                   Index Cond: (s_store_sk = store_sales.ss_store_sk)
                              -> Index Scan on household_demographics hd1  (rows=1 loops=22712 time=0.0ms)
                                 Index Cond: (hd_demo_sk = store_sales.ss_hdemo_sk)
                            -> Index Scan on customer_address ad1  (rows=1 loops=22550 time=0.0ms)
                               Index Cond: (ca_address_sk = store_sales.ss_addr_sk)
                          -> Index Scan on customer_demographics cd1  (rows=0 loops=22483 time=0.0ms)
                             Filter: ((cd_marital_status = ANY ('{S,S,S}'::bpchar[])) AND (cd_education_status = ANY ('{"Advanced Degr...
                             Index Cond: (cd_demo_sk = store_sales.ss_cdemo_sk)
                             Rows Removed by Filter: 1
                        -> Index Only Scan on income_band ib1  (rows=1 loops=1211 time=0.0ms)
                           Index Cond: (ib_income_band_sk = hd1.hd_income_band_sk)
                      -> Index Scan on customer  (rows=1 loops=1211 time=0.0ms)
                         Index Cond: (c_customer_sk = store_sales.ss_customer_sk)
                    -> Index Only Scan on date_dim d2  (rows=1 loops=1210 time=0.0ms)
                       Index Cond: (d_date_sk = customer.c_first_sales_date_sk)
                  -> Index Only Scan on date_dim d3  (rows=1 loops=1168 time=0.0ms)
                     Index Cond: (d_date_sk = customer.c_first_shipto_date_sk)
                -> Index Scan on customer_address ad2  (rows=0 loops=1156 time=0.0ms)
                   Filter: (ca_state = ANY ('{KS,OH,VA}'::bpchar[]))
                   Index Cond: (ca_address_sk = customer.c_current_addr_sk)
                   Rows Removed by Filter: 1
              -> Index Scan on promotion  (rows=0 loops=74 time=0.0ms)
                 Filter: ((p_channel_email = 'Y'::bpchar) AND (p_channel_tv = 'Y'::bpchar) AND (p_channel_radio = 'Y'::bpc...
                 Index Cond: (p_promo_sk = store_sales.ss_promo_sk)
                 Rows Removed by Filter: 1
            -> Index Scan on customer_demographics cd2  (rows=0 loops=10 time=0.0ms)
               Filter: ((cd_marital_status = ANY ('{S,S,S}'::bpchar[])) AND (cd_education_status = ANY ('{"Advanced Degr...
               Index Cond: (cd_demo_sk = customer.c_current_cdemo_sk)
               Rows Removed by Filter: 1
          -> Index Scan on household_demographics hd2  (rows=0 loops=1 time=0.0ms)
